token,stockname,slm,dma50,dma200
474,3MINDIA-EQ,0,0,0
4481,AARTIDRUGS-EQ,0,0,0
7,AARTIIND-EQ,0,0,0
5385,AAVAS-EQ,0,0,0
13,ABB-EQ,0,0,0
17903,ABBOTINDIA-EQ,0,0,0
21614,ABCAPITAL-EQ,0,0,0
30108,ABFRL-EQ,0,0,0
22,ACC-EQ,0,0,0
25,ADANIENT-EQ,0,0,0
3569,ADANIGREEN-BE,0,0,0
15083,ADANIPORTS-EQ,0,0,0
10221,ADANITRANS-BE,0,0,0
18039,ADVENZYMES-EQ,0,0,0
40,AEGISCHEM-EQ,0,0,0
11344,AFFLE-BE,0,0,0
13086,AIAENG-EQ,0,0,0
8124,AJANTPHARM-EQ,0,0,0
1467,AKZOINDIA-EQ,0,0,0
79,ALEMBICLTD-EQ,0,0,0
11703,ALKEM-EQ,0,0,0
4487,ALKYLAMINE-EQ,0,0,0
17675,ALOKINDS-EQ,0,0,0
100,AMARAJABAT-EQ,0,0,0
1185,AMBER-EQ,0,0,0
1270,AMBUJACEM-EQ,0,0,0
324,ANGELBRKG-EQ,0,0,0
25780,APLAPOLLO-EQ,0,0,0
25328,APLLTD-EQ,0,0,0
157,APOLLOHOSP-EQ,0,0,0
163,APOLLOTYRE-EQ,0,0,0
5378,ASAHIINDIA-EQ,0,0,0
20182,ASHOKA-EQ,0,0,0
212,ASHOKLEY-EQ,0,0,0
236,ASIANPAINT-EQ,0,0,0
1508,ASTERDM-EQ,0,0,0
14418,ASTRAL-EQ,0,0,0
5610,ASTRAZEN-EQ,0,0,0
6074,ATGL-BE,0,0,0
263,ATUL-EQ,0,0,0
21238,AUBANK-EQ,0,0,0
275,AUROPHARMA-EQ,0,0,0
7936,AVANTIFEED-EQ,0,0,0
5900,AXISBANK-EQ,0,0,0
16669,BAJAJ-AUTO-EQ,0,0,0
19531,BAJAJCON-EQ,0,0,0
15034,BAJAJELEC-EQ,0,0,0
16675,BAJAJFINSV-EQ,0,0,0
305,BAJAJHLDNG-EQ,0,0,0
317,BAJFINANCE-EQ,0,0,0
14501,BALAMINES-EQ,0,0,0
335,BALKRISIND-EQ,0,0,0
338,BALMLAWRIE-EQ,0,0,0
341,BALRAMCHIN-EQ,0,0,0
2263,BANDHANBNK-EQ,0,0,0
4668,BANKBARODA-EQ,0,0,0
4745,BANKINDIA-EQ,0,0,0
368,BASF-EQ,0,0,0
371,BATAINDIA-EQ,0,0,0
17927,BAYERCROP-EQ,0,0,0
380,BBTC-EQ,0,0,0
2144,BDL-EQ,0,0,0
383,BEL-EQ,0,0,0
395,BEML-EQ,0,0,0
404,BERGEPAINT-EQ,0,0,0
422,BHARATFORG-EQ,0,0,0
3834,BHARATRAS-EQ,0,0,0
10604,BHARTIARTL-EQ,0,0,0
438,BHEL-EQ,0,0,0
11373,BIOCON-EQ,0,0,0
480,BIRLACORPN-EQ,0,0,0
19265,BLISSGVS-EQ,0,0,0
495,BLUEDART-EQ,0,0,0
8311,BLUESTARCO-EQ,0,0,0
2181,BOSCHLTD-EQ,0,0,0
526,BPCL-EQ,0,0,0
15184,BRIGADE-EQ,0,0,0
547,BRITANNIA-EQ,0,0,0
19585,BSE-EQ,0,0,0
6994,BSOFT-EQ,0,0,0
1494,BURGERKING-EQ,0,0,0
7929,CADILAHC-EQ,0,0,0
342,CAMS-EQ,0,0,0
10794,CANBK-EQ,0,0,0
583,CANFINHOME-EQ,0,0,0
3906,CAPLIPOINT-EQ,0,0,0
595,CARBORUNIV-EQ,0,0,0
1250,CASTROLIND-EQ,0,0,0
11452,CCL-EQ,0,0,0
21178,CDSL-BE,0,0,0
15254,CEATLTD-EQ,0,0,0
14894,CENTRALBK-EQ,0,0,0
13305,CENTURYPLY-EQ,0,0,0
625,CENTURYTEX-EQ,0,0,0
15039,CERA-EQ,0,0,0
628,CESC-EQ,0,0,0
20329,CGCL-EQ,0,0,0
8546,CHALET-EQ,0,0,0
637,CHAMBLFERT-EQ,0,0,0
685,CHOLAFIN-EQ,0,0,0
21740,CHOLAHLDNG-EQ,0,0,0
694,CIPLA-EQ,0,0,0
20374,COALINDIA-EQ,0,0,0
21508,COCHINSHIP-EQ,0,0,0
11543,COFORGE-EQ,0,0,0
15141,COLPAL-EQ,0,0,0
4749,CONCOR-EQ,0,0,0
739,COROMANDEL-EQ,0,0,0
4421,CREDITACC-EQ,0,0,0
757,CRISIL-EQ,0,0,0
17094,CROMPTON-EQ,0,0,0
14966,CSBBANK-EQ,0,0,0
5701,CUB-EQ,0,0,0
1901,CUMMINSIND-EQ,0,0,0
5748,CYIENT-EQ,0,0,0
772,DABUR-EQ,0,0,0
8075,DALBHARAT-EQ,0,0,0
18086,DBL-EQ,0,0,0
21704,DCAL-EQ,0,0,0
13725,DCBBANK-EQ,0,0,0
811,DCMSHRIRAM-EQ,0,0,0
19943,DEEPAKNTR-EQ,0,0,0
15044,DELTACORP-EQ,0,0,0
15384,DHANI-EQ,0,0,0
24409,DHANUKA-EQ,0,0,0
14537,DISHTV-EQ,0,0,0
10940,DIVISLAB-EQ,0,0,0
21690,DIXON-EQ,0,0,0
14732,DLF-EQ,0,0,0
19913,DMART-EQ,0,0,0
881,DRREDDY-EQ,0,0,0
15183,ECLERX-BE,0,0,0
15119,EDELWEISS-EQ,0,0,0
910,EICHERMOT-EQ,0,0,0
916,EIDPARRY-EQ,0,0,0
919,EIHOTEL-EQ,0,0,0
937,ELGIEQUIP-EQ,0,0,0
13517,EMAMILTD-EQ,0,0,0
18822,ENDURANCE-EQ,0,0,0
4907,ENGINERSIN-EQ,0,0,0
981,EPL-EQ,0,0,0
16852,EQUITAS-EQ,0,0,0
21154,ERIS-EQ,0,0,0
958,ESCORTS-EQ,0,0,0
676,EXIDEIND-EQ,0,0,0
30038,FCONSUMER-EQ,0,0,0
4898,FDC-EQ,0,0,0
1023,FEDERALBNK-EQ,0,0,0
1038,FINCABLES-EQ,0,0,0
3744,FINEORG-EQ,0,0,0
1041,FINPIPE-EQ,0,0,0
13750,FLUOROCHEM-EQ,0,0,0
14592,FORTIS-EQ,0,0,0
18378,FRETAIL-EQ,0,0,0
14304,FSL-EQ,0,0,0
8828,GAEL-EQ,0,0,0
4717,GAIL-EQ,0,0,0
1315,GALAXYSURF-EQ,0,0,0
1100,GARFIBRES-EQ,0,0,0
7862,GEPIL-EQ,0,0,0
13776,GESHIP-EQ,0,0,0
277,GICRE-EQ,0,0,0
1576,GILLETTE-EQ,0,0,0
1186,GLAND-EQ,0,0,0
1153,GLAXO-EQ,0,0,0
7406,GLENMARK-EQ,0,0,0
1570,GMMPFAUDLR-EQ,0,0,0
13528,GMRINFRA-EQ,0,0,0
1174,GNFC-EQ,0,0,0
1181,GODFRYPHLP-EQ,0,0,0
144,GODREJAGRO-EQ,0,0,0
10099,GODREJCP-EQ,0,0,0
10925,GODREJIND-EQ,0,0,0
17875,GODREJPROP-EQ,0,0,0
19731,GPPL-EQ,0,0,0
11872,GRANULES-EQ,0,0,0
592,GRAPHITE-EQ,0,0,0
1232,GRASIM-EQ,0,0,0
1235,GREAVESCOT-EQ,0,0,0
13560,GRINDWELL-EQ,0,0,0
5475,GRSE-EQ,0,0,0
1247,GSFC-EQ,0,0,0
13197,GSPL-EQ,0,0,0
1267,GUJALKALI-EQ,0,0,0
10599,GUJGASLTD-EQ,0,0,0
4391,GULFOILLUB-EQ,0,0,0
2303,HAL-EQ,0,0,0
48,HAPPSTMNDS-EQ,0,0,0
3892,HATSUN-EQ,0,0,0
9819,HAVELLS-EQ,0,0,0
7229,HCLTECH-EQ,0,0,0
4244,HDFCAMC-EQ,0,0,0
1333,HDFCBANK-EQ,0,0,0
1330,HDFC-EQ,0,0,0
467,HDFCLIFE-EQ,0,0,0
1336,HEG-EQ,0,0,0
2316,HEIDELBERG-EQ,0,0,0
701,HEMIPROP-EQ,0,0,0
1348,HEROMOTOCO-EQ,0,0,0
21954,HFCL-BE,0,0,0
1363,HINDALCO-EQ,0,0,0
17939,HINDCOPPER-EQ,0,0,0
1406,HINDPETRO-EQ,0,0,0
1394,HINDUNILVR-EQ,0,0,0
1424,HINDZINC-EQ,0,0,0
3417,HONAUT-EQ,0,0,0
14334,HSCL-EQ,0,0,0
20825,HUDCO-EQ,0,0,0
2562,HUHTAMAKI-EQ,0,0,0
14450,IBREALEST-EQ,0,0,0
30125,IBULHSGFIN-EQ,0,0,0
4963,ICICIBANK-EQ,0,0,0
21770,ICICIGI-EQ,0,0,0
18652,ICICIPRULI-EQ,0,0,0
11987,ICIL-EQ,0,0,0
1476,IDBI-EQ,0,0,0
14366,IDEA-EQ,0,0,0
11957,IDFC-EQ,0,0,0
11184,IDFCFIRSTB-EQ,0,0,0
220,IEX-EQ,0,0,0
1485,IFBIND-EQ,0,0,0
11262,IGL-EQ,0,0,0
11812,IIFL-BE,0,0,0
13061,IIFLWAM-EQ,0,0,0
1512,INDHOTEL-EQ,0,0,0
1515,INDIACEM-EQ,0,0,0
10726,INDIAMART-EQ,0,0,0
14309,INDIANB-EQ,0,0,0
11195,INDIGO-EQ,0,0,0
11677,INDOCO-EQ,0,0,0
5258,INDUSINDBK-EQ,0,0,0
29135,INDUSTOWER-EQ,0,0,0
16249,INFIBEAM-EQ,0,0,0
1594,INFY-EQ,0,0,0
1597,INGERRAND-EQ,0,0,0
13221,INOXLEISUR-EQ,0,0,0
5926,INTELLECT-EQ,0,0,0
9348,IOB-EQ,0,0,0
1624,IOC-EQ,0,0,0
20413,IOLCP-EQ,0,0,0
1633,IPCALAB-EQ,0,0,0
15313,IRB-EQ,0,0,0
4986,IRCON-EQ,0,0,0
13611,IRCTC-EQ,0,0,0
2489,ISEC-EQ,0,0,0
1660,ITC-EQ,0,0,0
1675,ITI-EQ,0,0,0
20778,JAMNAAUTO-EQ,0,0,0
1726,JBCHEPHARM-EQ,0,0,0
4491,JCHAC-EQ,0,0,0
3024,JINDALSAW-EQ,0,0,0
6733,JINDALSTEL-EQ,0,0,0
13270,JKCEMENT-EQ,0,0,0
13491,JKLAKSHMI-EQ,0,0,0
11860,JKPAPER-EQ,0,0,0
14435,JKTYRE-EQ,0,0,0
13637,JMFINANCIL-EQ,0,0,0
11236,JSL-EQ,0,0,0
12304,JSLHISAR-EQ,0,0,0
17873,JSWENERGY-BE,0,0,0
11723,JSWSTEEL-EQ,0,0,0
3237,JTEKTINDIA-EQ,0,0,0
18096,JUBLFOOD-EQ,0,0,0
29962,JUSTDIAL-EQ,0,0,0
15146,JYOTHYLAB-EQ,0,0,0
1808,KAJARIACER-EQ,0,0,0
1814,KALPATPOWR-EQ,0,0,0
1196,KANSAINER-EQ,0,0,0
1838,KARURVYSYA-EQ,0,0,0
13260,KEC-EQ,0,0,0
13310,KEI-EQ,0,0,0
15283,KNRCON-EQ,0,0,0
1922,KOTAKBANK-EQ,0,0,0
9683,KPITTECH-EQ,0,0,0
14912,KPRMILL-EQ,0,0,0
10577,KRBL-EQ,0,0,0
1949,KSB-EQ,0,0,0
14972,KSCL-EQ,0,0,0
24948,L&TFH-EQ,0,0,0
11654,LALPATHLAB-EQ,0,0,0
14423,LAOPALA-EQ,0,0,0
19234,LAURUSLABS-EQ,0,0,0
1979,LAXMIMACH-EQ,0,0,0
2606,LEMONTREE-EQ,0,0,0
1997,LICHSGFIN-EQ,0,0,0
1627,LINDEINDIA-EQ,0,0,0
11483,LT-EQ,0,0,0
17818,LTI-EQ,0,0,0
18564,LTTS-EQ,0,0,0
10440,LUPIN-EQ,0,0,0
11301,LUXIND-EQ,0,0,0
2031,M&M-EQ,0,0,0
13285,M&MFIN-EQ,0,0,0
11377,MAHABANK-EQ,0,0,0
14937,MAHINDCIE-EQ,0,0,0
385,MAHLOG-EQ,0,0,0
2085,MAHSCOOTER-EQ,0,0,0
2088,MAHSEAMLES-EQ,0,0,0
19061,MANAPPURAM-EQ,0,0,0
4067,MARICO-EQ,0,0,0
10999,MARUTI-EQ,0,0,0
199,MASFIN-EQ,0,0,0
22377,MAXHEALTH-EQ,0,0,0
509,MAZDOCK-EQ,0,0,0
10447,MCDOWELL-N-EQ,0,0,0
31181,MCX-EQ,0,0,0
9581,METROPOLIS-EQ,0,0,0
2142,MFSL-EQ,0,0,0
17534,MGL-EQ,0,0,0
17333,MHRIL-EQ,0,0,0
2463,MIDHANI-EQ,0,0,0
25897,MINDACORP-EQ,0,0,0
14154,MINDAIND-EQ,0,0,0
14356,MINDTREE-EQ,0,0,0
17957,MMTC-EQ,0,0,0
20830,MOIL-EQ,0,0,0
14947,MOTILALOFS-EQ,0,0,0
4503,MPHASIS-EQ,0,0,0
2277,MRF-EQ,0,0,0
2283,MRPL-EQ,0,0,0
23650,MUTHOOTFIN-EQ,0,0,0
357,NAM-INDIA-EQ,0,0,0
3918,NATCOPHARM-EQ,0,0,0
6364,NATIONALUM-EQ,0,0,0
13751,NAUKRI-EQ,0,0,0
14672,NAVINFLUOR-EQ,0,0,0
31415,NBCC-EQ,0,0,0
2319,NCC-EQ,0,0,0
15409,NESCO-EQ,0,0,0
17963,NESTLEIND-EQ,0,0,0
14111,NETWORK18-EQ,0,0,0
13925,NFL-EQ,0,0,0
11840,NH-EQ,0,0,0
17400,NHPC-EQ,0,0,0
399,NIACL-EQ,0,0,0
2421,NILKAMAL-EQ,0,0,0
8585,NLCINDIA-EQ,0,0,0
15332,NMDC-EQ,0,0,0
2442,NOCIL-EQ,0,0,0
11630,NTPC-EQ,0,0,0
20242,OBEROIRLTY-EQ,0,0,0
10738,OFSS-EQ,0,0,0
17438,OIL-EQ,0,0,0
2475,ONGC-EQ,0,0,0
2972,ORIENTELEC-EQ,0,0,0
14413,PAGEIND-EQ,0,0,0
2412,PEL-EQ,0,0,0
18365,PERSISTENT-EQ,0,0,0
11351,PETRONET-EQ,0,0,0
14299,PFC-EQ,0,0,0
2643,PFIZER-EQ,0,0,0
2535,PGHH-EQ,0,0,0
940,PGHL-EQ,0,0,0
2649,PHILIPCARB-EQ,0,0,0
14552,PHOENIXLTD-EQ,0,0,0
2664,PIDILITIND-EQ,0,0,0
24184,PIIND-EQ,0,0,0
10666,PNB-EQ,0,0,0
18918,PNBHOUSING-BE,0,0,0
9385,PNCINFRA-EQ,0,0,0
9590,POLYCAB-EQ,0,0,0
25718,POLYMED-EQ,0,0,0
2687,POLYPLEX-EQ,0,0,0
14977,POWERGRID-EQ,0,0,0
18457,POWERINDIA-EQ,0,0,0
20302,PRESTIGE-EQ,0,0,0
16045,PRINCEPIPE-EQ,0,0,0
2739,PRSMJOHNSN-EQ,0,0,0
13147,PVR-EQ,0,0,0
17704,QUESS-EQ,0,0,0
10990,RADICO-EQ,0,0,0
15337,RAIN-EQ,0,0,0
7401,RAJESHEXPO-EQ,0,0,0
2816,RALLIS-EQ,0,0,0
2043,RAMCOCEM-EQ,0,0,0
13451,RATNAMANI-EQ,0,0,0
2859,RAYMOND-EQ,0,0,0
18391,RBLBANK-EQ,0,0,0
2866,RCF-EQ,0,0,0
15355,RECLTD-EQ,0,0,0
14255,REDINGTON-EQ,0,0,0
24225,RELAXO-EQ,0,0,0
2885,RELIANCE-EQ,0,0,0
20323,RESPONIND-EQ,0,0,0
31163,RHIM-EQ,0,0,0
3761,RITES-EQ,0,0,0
19410,ROSSARI-EQ,0,0,0
128,ROUTE-EQ,0,0,0
9552,RVNL-EQ,0,0,0
2963,SAIL-EQ,0,0,0
1442,SANOFI-EQ,0,0,0
17971,SBICARD-EQ,0,0,0
21808,SBILIFE-EQ,0,0,0
3045,SBIN-EQ,0,0,0
1011,SCHAEFFLER-EQ,0,0,0
31234,SCHNEIDER-EQ,0,0,0
3048,SCI-EQ,0,0,0
14296,SEQUENT-EQ,0,0,0
19184,SFL-EQ,0,0,0
4992,SHARDACROP-EQ,0,0,0
17752,SHILPAMED-EQ,0,0,0
11813,SHOPERSTOP-EQ,0,0,0
3103,SHREECEM-EQ,0,0,0
11739,SHRIRAMCIT-EQ,0,0,0
3150,SIEMENS-EQ,0,0,0
21501,SIS-EQ,0,0,0
18883,SJVN-EQ,0,0,0
3186,SKFINDIA-EQ,0,0,0
13826,SOBHA-EQ,0,0,0
3672,SOLARA-EQ,0,0,0
13332,SOLARINDS-EQ,0,0,0
6596,SONATSOFTW-EQ,0,0,0
11435,SPANDANA-EQ,0,0,0
14788,SPARC-EQ,0,0,0
11446,SPICEJET-EQ,0,0,0
3273,SRF-EQ,0,0,0
4306,SRTRANSFIN-EQ,0,0,0
21091,STARCEMENT-EQ,0,0,0
7374,STAR-EQ,0,0,0
9309,STLTECH-EQ,0,0,0
3327,SUDARSCHEM-EQ,0,0,0
17105,SUMICHEM-EQ,0,0,0
29008,SUNCLAYLTD-EQ,0,0,0
3339,SUNDARMFIN-EQ,0,0,0
3345,SUNDRMFAST-EQ,0,0,0
3351,SUNPHARMA-EQ,0,0,0
17641,SUNTECK-EQ,0,0,0
13404,SUNTV-EQ,0,0,0
6625,SUPPETRO-BE,0,0,0
11689,SUPRAJIT-EQ,0,0,0
3363,SUPREMEIND-EQ,0,0,0
17945,SUVENPHAR-EQ,0,0,0
12018,SUZLON-EQ,0,0,0
27095,SWANENERGY-EQ,0,0,0
12489,SWSOLAR-EQ,0,0,0
24190,SYMPHONY-EQ,0,0,0
10243,SYNGENE-EQ,0,0,0
13980,TANLA-BE,0,0,0
20092,TASTYBITE-EQ,0,0,0
3405,TATACHEM-EQ,0,0,0
724,TATACOFFEE-EQ,0,0,0
3721,TATACOMM-EQ,0,0,0
3432,TATACONSUM-EQ,0,0,0
3411,TATAELXSI-EQ,0,0,0
1621,TATAINVEST-EQ,0,0,0
3456,TATAMOTORS-EQ,0,0,0
16965,TATAMTRDVR-EQ,0,0,0
3426,TATAPOWER-EQ,0,0,0
3499,TATASTEEL-EQ,0,0,0
19223,TCIEXP-EQ,0,0,0
4172,TCNSBRANDS-EQ,0,0,0
11536,TCS-EQ,0,0,0
12716,TEAMLEASE-EQ,0,0,0
13538,TECHM-EQ,0,0,0
3475,THERMAX-EQ,0,0,0
17032,THYROCARE-EQ,0,0,0
312,TIINDIA-EQ,0,0,0
14198,TIMKEN-EQ,0,0,0
3506,TITAN-EQ,0,0,0
3518,TORNTPHARM-EQ,0,0,0
13786,TORNTPOWER-EQ,0,0,0
1964,TRENT-EQ,0,0,0
9685,TRIDENT-EQ,0,0,0
25584,TRITURBINE-EQ,0,0,0
3546,TTKPRESTIG-EQ,0,0,0
14208,TV18BRDCST-EQ,0,0,0
8479,TVSMOTOR-EQ,0,0,0
16713,UBL-EQ,0,0,0
11223,UCOBANK-EQ,0,0,0
1053,UFLEX-EQ,0,0,0
17069,UJJIVAN-EQ,0,0,0
15228,UJJIVANSFB-EQ,0,0,0
11532,ULTRACEMCO-EQ,0,0,0
10753,UNIONBANK-EQ,0,0,0
11287,UPL-EQ,0,0,0
527,UTIAMC-EQ,0,0,0
11364,VAIBHAVGBL-EQ,0,0,0
13342,VAKRANGEE-EQ,0,0,0
330,VALIANTORG-EQ,0,0,0
3857,VARROC-EQ,0,0,0
18921,VBL-EQ,0,0,0
3063,VEDL-EQ,0,0,0
3757,VENKEYS-EQ,0,0,0
15362,VGUARD-EQ,0,0,0
17364,VINATIORGA-EQ,0,0,0
3703,VIPIND-EQ,0,0,0
29284,VMART-EQ,0,0,0
3718,VOLTAS-EQ,0,0,0
3724,VSTIND-EQ,0,0,0
2073,VTL-EQ,0,0,0
16915,WABCOINDIA-EQ,0,0,0
11821,WELCORP-EQ,0,0,0
11253,WELSPUNIND-EQ,0,0,0
11580,WESTLIFE-EQ,0,0,0
18011,WHIRLPOOL-EQ,0,0,0
3787,WIPRO-EQ,0,0,0
7506,WOCKPHARMA-EQ,0,0,0
11915,YESBANK-EQ,0,0,0
3812,ZEEL-EQ,0,0,0
1076,ZENSARTECH-EQ,0,0,0
17635,ZYDUSWELL-EQ,0,0,0
